nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing logiqa-zh:  13%|█▎        | 83/651 [00:33<03:56,  2.40it/s]
Processing logiqa-zh:  13%|█▎        | 84/651 [00:33<03:26,  2.74it/s]
Processing logiqa-zh:  13%|█▎        | 85/651 [00:34<04:00,  2.35it/s]
Processing logiqa-zh:  13%|█▎        | 86/651 [00:34<04:03,  2.32it/s]
Processing logiqa-zh:  13%|█▎        | 87/651 [00:35<04:12,  2.23it/s]
Processing logiqa-zh:  14%|█▎        | 88/651 [00:35<04:05,  2.29it/s]
Processing logiqa-zh:  14%|█▎        | 89/651 [00:35<03:46,  2.48it/s]
Processing logiqa-zh:  14%|█▍        | 90/651 [00:36<03:41,  2.53it/s]
Processing logiqa-zh:  14%|█▍        | 91/651 [00:36<03:12,  2.90it/s]
Processing logiqa-zh:  14%|█▍        | 92/651 [00:37<04:32,  2.05it/s]
Processing logiqa-zh:  14%|█▍        | 93/651 [00:37<04:07,  2.25it/s]
Processing logiqa-zh:  14%|█▍        | 94/651 [00:38<04:10,  2.22it/s]
Processing logiqa-zh:  15%|█▍        | 95/651 [00:38<04:09,  2.23it/s]
Processing logiqa-zh:  15%|█▍        | 96/651 [00:39<04:13,  2.19it/s]
Processing logiqa-zh:  15%|█▍        | 97/651 [00:39<04:08,  2.23it/s]
Processing logiqa-zh:  15%|█▌        | 98/651 [00:39<04:07,  2.23it/s]
Processing logiqa-zh:  15%|█▌        | 99/651 [00:40<03:59,  2.30it/s]
Processing logiqa-zh:  15%|█▌        | 100/651 [00:40<04:04,  2.26it/s]
Processing logiqa-zh:  16%|█▌        | 101/651 [00:41<03:53,  2.35it/s]
Processing logiqa-zh:  16%|█▌        | 102/651 [00:41<03:43,  2.46it/s]
Processing logiqa-zh:  16%|█▌        | 103/651 [00:41<03:26,  2.65it/s]
Processing logiqa-zh:  16%|█▌        | 104/651 [00:42<03:07,  2.91it/s]
Processing logiqa-zh:  16%|█▌        | 105/651 [00:42<03:20,  2.72it/s]
Processing logiqa-zh:  16%|█▋        | 106/651 [00:42<03:19,  2.73it/s]
Processing logiqa-zh:  16%|█▋        | 107/651 [00:43<03:41,  2.46it/s]
Processing logiqa-zh:  17%|█▋        | 108/651 [00:43<04:03,  2.23it/s]
Processing logiqa-zh:  17%|█▋        | 109/651 [00:44<03:33,  2.54it/s]
Processing logiqa-zh:  17%|█▋        | 110/651 [00:44<03:47,  2.38it/s]
Processing logiqa-zh:  17%|█▋        | 111/651 [00:45<03:41,  2.44it/s]
Processing logiqa-zh:  17%|█▋        | 112/651 [00:45<03:21,  2.68it/s]
Processing logiqa-zh:  17%|█▋        | 113/651 [00:45<03:54,  2.29it/s]
Processing logiqa-zh:  18%|█▊        | 114/651 [00:46<03:43,  2.41it/s]
Processing logiqa-zh:  18%|█▊        | 115/651 [00:46<03:12,  2.79it/s]
Processing logiqa-zh:  18%|█▊        | 116/651 [00:46<03:19,  2.69it/s]
Processing logiqa-zh:  18%|█▊        | 117/651 [00:47<02:40,  3.34it/s]
Processing logiqa-zh:  18%|█▊        | 118/651 [00:47<02:47,  3.19it/s]
Processing logiqa-zh:  18%|█▊        | 119/651 [00:47<02:45,  3.22it/s]
Processing logiqa-zh:  18%|█▊        | 120/651 [00:48<03:19,  2.67it/s]
Processing logiqa-zh:  19%|█▊        | 121/651 [00:48<03:17,  2.69it/s]
Processing logiqa-zh:  19%|█▊        | 122/651 [00:49<03:19,  2.66it/s]
Processing logiqa-zh:  19%|█▉        | 123/651 [00:49<02:49,  3.12it/s]
Processing logiqa-zh:  19%|█▉        | 124/651 [00:49<03:05,  2.84it/s]
Processing logiqa-zh:  19%|█▉        | 125/651 [00:49<02:57,  2.96it/s]
Processing logiqa-zh:  19%|█▉        | 126/651 [00:50<02:52,  3.05it/s]
Processing logiqa-zh:  20%|█▉        | 127/651 [00:50<03:40,  2.37it/s]
Processing logiqa-zh:  20%|█▉        | 128/651 [00:51<03:25,  2.55it/s]
Processing logiqa-zh:  20%|█▉        | 129/651 [00:51<03:23,  2.57it/s]
Processing logiqa-zh:  20%|█▉        | 130/651 [00:51<02:57,  2.93it/s]
Processing logiqa-zh:  20%|██        | 131/651 [00:52<03:20,  2.60it/s]
Processing logiqa-zh:  20%|██        | 132/651 [00:52<03:44,  2.32it/s]
Processing logiqa-zh:  20%|██        | 133/651 [00:53<03:57,  2.18it/s]
Processing logiqa-zh:  21%|██        | 134/651 [00:53<03:55,  2.20it/s]
Processing logiqa-zh:  21%|██        | 135/651 [00:54<03:55,  2.19it/s]
Processing logiqa-zh:  21%|██        | 136/651 [00:55<05:55,  1.45it/s]
Processing logiqa-zh:  21%|██        | 137/651 [00:56<05:32,  1.55it/s]
Processing logiqa-zh:  21%|██        | 138/651 [00:56<04:51,  1.76it/s]
Processing logiqa-zh:  21%|██▏       | 139/651 [00:57<05:29,  1.56it/s]
Processing logiqa-zh:  22%|██▏       | 140/651 [00:57<04:43,  1.80it/s]
Processing logiqa-zh:  22%|██▏       | 141/651 [00:57<04:04,  2.08it/s]
Processing logiqa-zh:  22%|██▏       | 142/651 [00:58<04:40,  1.82it/s]
Processing logiqa-zh:  22%|██▏       | 143/651 [00:59<04:28,  1.89it/s]
Processing logiqa-zh:  22%|██▏       | 144/651 [00:59<04:15,  1.99it/s]
Processing logiqa-zh:  22%|██▏       | 145/651 [00:59<03:53,  2.16it/s]
Processing logiqa-zh:  22%|██▏       | 146/651 [01:00<03:29,  2.42it/s]
Processing logiqa-zh:  23%|██▎       | 147/651 [01:00<02:43,  3.09it/s]
Processing logiqa-zh:  23%|██▎       | 148/651 [01:00<02:39,  3.16it/s]
Processing logiqa-zh:  23%|██▎       | 149/651 [01:00<02:42,  3.08it/s]
Processing logiqa-zh:  23%|██▎       | 150/651 [01:01<02:45,  3.03it/s]
Processing logiqa-zh:  23%|██▎       | 151/651 [01:01<02:29,  3.34it/s]
Processing logiqa-zh:  23%|██▎       | 152/651 [01:01<02:21,  3.52it/s]
Processing logiqa-zh:  24%|██▎       | 153/651 [01:02<02:45,  3.02it/s]
Processing logiqa-zh:  24%|██▎       | 154/651 [01:02<03:07,  2.66it/s]
Processing logiqa-zh:  24%|██▍       | 155/651 [01:03<03:51,  2.14it/s]
Processing logiqa-zh:  24%|██▍       | 156/651 [01:03<03:35,  2.29it/s]
Processing logiqa-zh:  24%|██▍       | 157/651 [01:04<03:29,  2.35it/s]
Processing logiqa-zh:  24%|██▍       | 158/651 [01:04<03:15,  2.53it/s]
Processing logiqa-zh:  24%|██▍       | 159/651 [01:04<03:04,  2.67it/s]
Processing logiqa-zh:  25%|██▍       | 160/651 [01:06<05:30,  1.48it/s]
Processing logiqa-zh:  25%|██▍       | 161/651 [01:06<04:53,  1.67it/s]
Processing logiqa-zh:  25%|██▍       | 162/651 [01:06<04:15,  1.91it/s]
Processing logiqa-zh:  25%|██▌       | 163/651 [01:07<04:09,  1.95it/s]
Processing logiqa-zh:  25%|██▌       | 164/651 [01:07<03:47,  2.14it/s]
Processing logiqa-zh:  25%|██▌       | 165/651 [01:08<03:52,  2.09it/s]
Processing logiqa-zh:  25%|██▌       | 166/651 [01:08<03:49,  2.12it/s]
Processing logiqa-zh:  26%|██▌       | 167/651 [01:09<03:39,  2.21it/s]
Processing logiqa-zh:  26%|██▌       | 168/651 [01:09<04:19,  1.86it/s]
Processing logiqa-zh:  26%|██▌       | 169/651 [01:10<04:31,  1.77it/s]
Processing logiqa-zh:  26%|██▌       | 170/651 [01:10<03:56,  2.03it/s]
Processing logiqa-zh:  26%|██▋       | 171/651 [01:11<03:35,  2.23it/s]
Processing logiqa-zh:  26%|██▋       | 172/651 [01:11<03:57,  2.02it/s]
Processing logiqa-zh:  27%|██▋       | 173/651 [01:12<03:21,  2.38it/s]
Processing logiqa-zh:  27%|██▋       | 174/651 [01:12<03:26,  2.31it/s]
Processing logiqa-zh:  27%|██▋       | 175/651 [01:12<03:25,  2.32it/s]
Processing logiqa-zh:  27%|██▋       | 176/651 [01:13<03:07,  2.53it/s]
Processing logiqa-zh:  27%|██▋       | 177/651 [01:13<02:59,  2.63it/s]
Processing logiqa-zh:  27%|██▋       | 178/651 [01:14<03:08,  2.51it/s]
Processing logiqa-zh:  27%|██▋       | 179/651 [01:14<03:09,  2.49it/s]
Processing logiqa-zh:  28%|██▊       | 180/651 [01:14<03:11,  2.45it/s]
Processing logiqa-zh:  28%|██▊       | 181/651 [01:15<03:22,  2.33it/s]
Processing logiqa-zh:  28%|██▊       | 182/651 [01:15<02:58,  2.63it/s]
Processing logiqa-zh:  28%|██▊       | 183/651 [01:16<03:06,  2.51it/s]
Processing logiqa-zh:  28%|██▊       | 184/651 [01:16<03:20,  2.32it/s]
Processing logiqa-zh:  28%|██▊       | 185/651 [01:17<03:25,  2.27it/s]
Processing logiqa-zh:  29%|██▊       | 186/651 [01:17<03:14,  2.39it/s]
Processing logiqa-zh:  29%|██▊       | 187/651 [01:17<03:23,  2.28it/s]
Processing logiqa-zh:  29%|██▉       | 188/651 [01:18<03:58,  1.94it/s]
Processing logiqa-zh:  29%|██▉       | 189/651 [01:18<03:34,  2.15it/s]
Processing logiqa-zh:  29%|██▉       | 190/651 [01:19<03:20,  2.30it/s]
Processing logiqa-zh:  29%|██▉       | 191/651 [01:19<03:18,  2.32it/s]
Processing logiqa-zh:  29%|██▉       | 192/651 [01:20<03:27,  2.21it/s]
Processing logiqa-zh:  30%|██▉       | 193/651 [01:20<02:40,  2.85it/s]
Processing logiqa-zh:  30%|██▉       | 194/651 [01:20<02:18,  3.31it/s]
Processing logiqa-zh:  30%|██▉       | 195/651 [01:20<01:57,  3.90it/s]
Processing logiqa-zh:  30%|███       | 196/651 [01:20<01:45,  4.33it/s]
Processing logiqa-zh:  30%|███       | 197/651 [01:21<01:39,  4.58it/s]
Processing logiqa-zh:  30%|███       | 198/651 [01:21<01:48,  4.18it/s]
Processing logiqa-zh:  31%|███       | 199/651 [01:21<01:59,  3.77it/s]
Processing logiqa-zh:  31%|███       | 200/651 [01:21<01:49,  4.13it/s]
Processing logiqa-zh:  31%|███       | 201/651 [01:22<01:44,  4.31it/s]
Processing logiqa-zh:  31%|███       | 202/651 [01:22<01:38,  4.57it/s]
Processing logiqa-zh:  31%|███       | 203/651 [01:22<02:05,  3.57it/s]
Processing logiqa-zh:  31%|███▏      | 204/651 [01:23<02:29,  2.99it/s]
Processing logiqa-zh:  31%|███▏      | 205/651 [01:23<02:41,  2.77it/s]
Processing logiqa-zh:  32%|███▏      | 206/651 [01:24<03:13,  2.30it/s]
Processing logiqa-zh:  32%|███▏      | 207/651 [01:24<03:13,  2.29it/s]
Processing logiqa-zh:  32%|███▏      | 208/651 [01:24<03:06,  2.37it/s]
Processing logiqa-zh:  32%|███▏      | 209/651 [01:25<02:56,  2.50it/s]
Processing logiqa-zh:  32%|███▏      | 210/651 [01:25<02:51,  2.57it/s]
Processing logiqa-zh:  32%|███▏      | 211/651 [01:26<03:06,  2.36it/s]
Processing logiqa-zh:  33%|███▎      | 212/651 [01:26<03:19,  2.20it/s]
Processing logiqa-zh:  33%|███▎      | 213/651 [01:27<03:27,  2.11it/s]
Processing logiqa-zh:  33%|███▎      | 214/651 [01:27<03:34,  2.04it/s]
Processing logiqa-zh:  33%|███▎      | 215/651 [01:28<03:16,  2.21it/s]
Processing logiqa-zh:  33%|███▎      | 216/651 [01:28<03:40,  1.97it/s]
Processing logiqa-zh:  33%|███▎      | 217/651 [01:29<03:16,  2.21it/s]
Processing logiqa-zh:  33%|███▎      | 218/651 [01:29<03:35,  2.01it/s]
Processing logiqa-zh:  34%|███▎      | 219/651 [01:30<03:23,  2.13it/s]
Processing logiqa-zh:  34%|███▍      | 220/651 [01:30<03:07,  2.30it/s]
Processing logiqa-zh:  34%|███▍      | 221/651 [01:30<03:21,  2.14it/s]
Processing logiqa-zh:  34%|███▍      | 222/651 [01:31<03:14,  2.20it/s]
Processing logiqa-zh:  34%|███▍      | 223/651 [01:31<03:10,  2.25it/s]
Processing logiqa-zh:  34%|███▍      | 224/651 [01:32<02:57,  2.41it/s]
Processing logiqa-zh:  35%|███▍      | 225/651 [01:32<02:45,  2.58it/s]
Processing logiqa-zh:  35%|███▍      | 226/651 [01:32<02:44,  2.59it/s]
Processing logiqa-zh:  35%|███▍      | 227/651 [01:33<02:36,  2.72it/s]
Processing logiqa-zh:  35%|███▌      | 228/651 [01:33<03:12,  2.20it/s]
Processing logiqa-zh:  35%|███▌      | 229/651 [01:34<02:57,  2.37it/s]
Processing logiqa-zh:  35%|███▌      | 230/651 [01:34<02:52,  2.44it/s]
Processing logiqa-zh:  35%|███▌      | 231/651 [01:35<03:03,  2.28it/s]
Processing logiqa-zh:  36%|███▌      | 232/651 [01:35<02:44,  2.54it/s]
Processing logiqa-zh:  36%|███▌      | 233/651 [01:36<03:27,  2.01it/s]
Processing logiqa-zh:  36%|███▌      | 234/651 [01:36<03:22,  2.06it/s]
Processing logiqa-zh:  36%|███▌      | 235/651 [01:36<03:06,  2.23it/s]
Processing logiqa-zh:  36%|███▋      | 236/651 [01:37<02:56,  2.36it/s]
Processing logiqa-zh:  36%|███▋      | 237/651 [01:37<02:55,  2.36it/s]
Processing logiqa-zh:  37%|███▋      | 238/651 [01:38<02:39,  2.58it/s]
Processing logiqa-zh:  37%|███▋      | 239/651 [01:38<02:51,  2.41it/s]
Processing logiqa-zh:  37%|███▋      | 240/651 [01:39<03:17,  2.08it/s]
Processing logiqa-zh:  37%|███▋      | 241/651 [01:39<03:10,  2.15it/s]
Processing logiqa-zh:  37%|███▋      | 242/651 [01:40<03:12,  2.13it/s]
Processing logiqa-zh:  37%|███▋      | 243/651 [01:40<03:04,  2.21it/s]
Processing logiqa-zh:  37%|███▋      | 244/651 [01:40<02:29,  2.72it/s]
Processing logiqa-zh:  38%|███▊      | 245/651 [01:41<02:30,  2.70it/s]
Processing logiqa-zh:  38%|███▊      | 246/651 [01:41<02:15,  2.99it/s]
Processing logiqa-zh:  38%|███▊      | 247/651 [01:41<01:52,  3.58it/s]
Processing logiqa-zh:  38%|███▊      | 248/651 [01:41<01:57,  3.42it/s]
Processing logiqa-zh:  38%|███▊      | 249/651 [01:42<02:08,  3.12it/s]
Processing logiqa-zh:  38%|███▊      | 250/651 [01:42<02:13,  3.00it/s]
Processing logiqa-zh:  39%|███▊      | 251/651 [01:42<02:02,  3.26it/s]
Processing logiqa-zh:  39%|███▊      | 252/651 [01:42<01:40,  3.96it/s]
Processing logiqa-zh:  39%|███▉      | 253/651 [01:43<02:31,  2.62it/s]
Processing logiqa-zh:  39%|███▉      | 254/651 [01:43<02:36,  2.54it/s]
Processing logiqa-zh:  39%|███▉      | 255/651 [01:44<02:51,  2.31it/s]
Processing logiqa-zh:  39%|███▉      | 256/651 [01:45<03:12,  2.05it/s]
Processing logiqa-zh:  39%|███▉      | 257/651 [01:45<03:42,  1.77it/s]
Processing logiqa-zh:  40%|███▉      | 258/651 [01:46<03:15,  2.01it/s]
Processing logiqa-zh:  40%|███▉      | 259/651 [01:46<03:04,  2.12it/s]
Processing logiqa-zh:  40%|███▉      | 260/651 [01:46<02:47,  2.33it/s]
Processing logiqa-zh:  40%|████      | 261/651 [01:47<03:05,  2.10it/s]
Processing logiqa-zh:  40%|████      | 262/651 [01:47<02:54,  2.23it/s]
Processing logiqa-zh:  40%|████      | 263/651 [01:48<03:17,  1.96it/s]
Processing logiqa-zh:  41%|████      | 264/651 [01:48<03:00,  2.15it/s]
Processing logiqa-zh:  41%|████      | 265/651 [01:49<02:41,  2.39it/s]
Processing logiqa-zh:  41%|████      | 266/651 [01:49<03:01,  2.12it/s]
Processing logiqa-zh:  41%|████      | 267/651 [01:50<02:53,  2.22it/s]
Processing logiqa-zh:  41%|████      | 268/651 [01:50<02:51,  2.23it/s]
Processing logiqa-zh:  41%|████▏     | 269/651 [01:51<02:57,  2.16it/s]
Processing logiqa-zh:  41%|████▏     | 270/651 [01:51<03:01,  2.10it/s]
Processing logiqa-zh:  42%|████▏     | 271/651 [01:52<02:52,  2.20it/s]
Processing logiqa-zh:  42%|████▏     | 272/651 [01:52<02:57,  2.13it/s]
Processing logiqa-zh:  42%|████▏     | 273/651 [01:52<02:34,  2.45it/s]
Processing logiqa-zh:  42%|████▏     | 274/651 [01:53<02:44,  2.29it/s]
Processing logiqa-zh:  42%|████▏     | 275/651 [01:53<02:51,  2.20it/s]
Processing logiqa-zh:  42%|████▏     | 276/651 [01:54<02:42,  2.31it/s]
Processing logiqa-zh:  43%|████▎     | 277/651 [01:54<02:43,  2.29it/s]
Processing logiqa-zh:  43%|████▎     | 278/651 [01:55<02:50,  2.19it/s]
Processing logiqa-zh:  43%|████▎     | 279/651 [01:55<02:35,  2.40it/s]
Processing logiqa-zh:  43%|████▎     | 280/651 [01:56<04:29,  1.38it/s]
Processing logiqa-zh:  43%|████▎     | 281/651 [01:57<03:46,  1.63it/s]
Processing logiqa-zh:  43%|████▎     | 282/651 [01:57<03:07,  1.96it/s]
Processing logiqa-zh:  43%|████▎     | 283/651 [01:57<02:47,  2.20it/s]
Processing logiqa-zh:  44%|████▎     | 284/651 [01:58<02:28,  2.48it/s]
Processing logiqa-zh:  44%|████▍     | 285/651 [01:58<02:19,  2.63it/s]
Processing logiqa-zh:  44%|████▍     | 286/651 [01:58<01:53,  3.22it/s]
Processing logiqa-zh:  44%|████▍     | 287/651 [01:58<01:54,  3.17it/s]
Processing logiqa-zh:  44%|████▍     | 288/651 [01:59<01:49,  3.33it/s]
Processing logiqa-zh:  44%|████▍     | 289/651 [01:59<02:08,  2.82it/s]
Processing logiqa-zh:  45%|████▍     | 290/651 [02:00<02:34,  2.34it/s]
Processing logiqa-zh:  45%|████▍     | 291/651 [02:00<02:33,  2.35it/s]
Processing logiqa-zh:  45%|████▍     | 292/651 [02:01<02:30,  2.38it/s]
Processing logiqa-zh:  45%|████▌     | 293/651 [02:01<02:52,  2.08it/s]
Processing logiqa-zh:  45%|████▌     | 294/651 [02:02<02:43,  2.19it/s]
Processing logiqa-zh:  45%|████▌     | 295/651 [02:02<02:30,  2.36it/s]
Processing logiqa-zh:  45%|████▌     | 296/651 [02:03<02:39,  2.23it/s]
Processing logiqa-zh:  46%|████▌     | 297/651 [02:03<03:19,  1.78it/s]
Processing logiqa-zh:  46%|████▌     | 298/651 [02:04<03:29,  1.69it/s]
Processing logiqa-zh:  46%|████▌     | 299/651 [02:04<02:48,  2.09it/s]
Processing logiqa-zh:  46%|████▌     | 300/651 [02:05<02:29,  2.34it/s]
Processing logiqa-zh:  46%|████▌     | 301/651 [02:05<02:04,  2.81it/s]
Processing logiqa-zh:  46%|████▋     | 302/651 [02:05<01:55,  3.03it/s]
Processing logiqa-zh:  47%|████▋     | 303/651 [02:05<01:39,  3.48it/s]
Processing logiqa-zh:  47%|████▋     | 304/651 [02:06<01:45,  3.28it/s]
Processing logiqa-zh:  47%|████▋     | 305/651 [02:06<02:36,  2.21it/s]
Processing logiqa-zh:  47%|████▋     | 306/651 [02:07<03:21,  1.71it/s]
Processing logiqa-zh:  47%|████▋     | 307/651 [02:08<03:18,  1.73it/s]
Processing logiqa-zh:  47%|████▋     | 308/651 [02:08<03:08,  1.82it/s]
Processing logiqa-zh:  47%|████▋     | 309/651 [02:09<03:08,  1.81it/s]
Processing logiqa-zh:  48%|████▊     | 310/651 [02:09<02:59,  1.90it/s]
Processing logiqa-zh:  48%|████▊     | 311/651 [02:10<03:10,  1.79it/s]
Processing logiqa-zh:  48%|████▊     | 312/651 [02:10<03:04,  1.84it/s]
Processing logiqa-zh:  48%|████▊     | 313/651 [02:11<03:23,  1.66it/s]
Processing logiqa-zh:  48%|████▊     | 314/651 [02:11<02:53,  1.95it/s]
Processing logiqa-zh:  48%|████▊     | 315/651 [02:12<02:35,  2.16it/s]
Processing logiqa-zh:  49%|████▊     | 316/651 [02:12<02:53,  1.93it/s]
Processing logiqa-zh:  49%|████▊     | 317/651 [02:13<03:10,  1.75it/s]
Processing logiqa-zh:  49%|████▉     | 318/651 [02:14<03:17,  1.69it/s]
Processing logiqa-zh:  49%|████▉     | 319/651 [02:14<02:58,  1.86it/s]
Processing logiqa-zh:  49%|████▉     | 320/651 [02:15<02:44,  2.01it/s]
Processing logiqa-zh:  49%|████▉     | 321/651 [02:15<02:29,  2.21it/s]
Processing logiqa-zh:  49%|████▉     | 322/651 [02:15<02:33,  2.14it/s]
Processing logiqa-zh:  50%|████▉     | 323/651 [02:16<02:32,  2.14it/s]
Processing logiqa-zh:  50%|████▉     | 324/651 [02:16<02:43,  2.00it/s]
Processing logiqa-zh:  50%|████▉     | 325/651 [02:17<02:43,  1.99it/s]
Processing logiqa-zh:  50%|█████     | 326/651 [02:18<02:50,  1.91it/s]
Processing logiqa-zh:  50%|█████     | 327/651 [02:19<03:33,  1.51it/s]
Processing logiqa-zh:  50%|█████     | 328/651 [02:19<03:04,  1.75it/s]
Processing logiqa-zh:  51%|█████     | 329/651 [02:19<02:51,  1.87it/s]
Processing logiqa-zh:  51%|█████     | 330/651 [02:20<02:40,  1.99it/s]
Processing logiqa-zh:  51%|█████     | 331/651 [02:20<02:29,  2.14it/s]
Processing logiqa-zh:  51%|█████     | 332/651 [02:20<02:04,  2.57it/s]
Processing logiqa-zh:  51%|█████     | 333/651 [02:21<02:07,  2.50it/s]
Processing logiqa-zh:  51%|█████▏    | 334/651 [02:21<01:59,  2.65it/s]
Processing logiqa-zh:  51%|█████▏    | 335/651 [02:22<02:22,  2.22it/s]
Processing logiqa-zh:  52%|█████▏    | 336/651 [02:22<02:40,  1.97it/s]
Processing logiqa-zh:  52%|█████▏    | 337/651 [02:23<02:55,  1.79it/s]
Processing logiqa-zh:  52%|█████▏    | 338/651 [02:23<02:38,  1.98it/s]
Processing logiqa-zh:  52%|█████▏    | 339/651 [02:24<02:30,  2.08it/s]
Processing logiqa-zh:  52%|█████▏    | 340/651 [02:24<02:09,  2.40it/s]
Processing logiqa-zh:  52%|█████▏    | 341/651 [02:25<02:12,  2.35it/s]
Processing logiqa-zh:  53%|█████▎    | 342/651 [02:25<02:24,  2.14it/s]
Processing logiqa-zh:  53%|█████▎    | 343/651 [02:26<02:41,  1.90it/s]
Processing logiqa-zh:  53%|█████▎    | 344/651 [02:26<02:22,  2.16it/s]
Processing logiqa-zh:  53%|█████▎    | 345/651 [02:26<02:06,  2.41it/s]
Processing logiqa-zh:  53%|█████▎    | 346/651 [02:27<01:59,  2.55it/s]
Processing logiqa-zh:  53%|█████▎    | 347/651 [02:27<01:54,  2.65it/s]
Processing logiqa-zh:  53%|█████▎    | 348/651 [02:27<01:47,  2.81it/s]
Processing logiqa-zh:  54%|█████▎    | 349/651 [02:28<01:39,  3.03it/s]
Processing logiqa-zh:  54%|█████▍    | 350/651 [02:28<01:37,  3.09it/s]
Processing logiqa-zh:  54%|█████▍    | 351/651 [02:28<01:37,  3.08it/s]
Processing logiqa-zh:  54%|█████▍    | 352/651 [02:29<01:40,  2.96it/s]
Processing logiqa-zh:  54%|█████▍    | 353/651 [02:29<01:53,  2.63it/s]
Processing logiqa-zh:  54%|█████▍    | 354/651 [02:30<01:53,  2.63it/s]
Processing logiqa-zh:  55%|█████▍    | 355/651 [02:30<02:19,  2.12it/s]
Processing logiqa-zh:  55%|█████▍    | 356/651 [02:31<02:09,  2.27it/s]
Processing logiqa-zh:  55%|█████▍    | 357/651 [02:31<02:09,  2.26it/s]
Processing logiqa-zh:  55%|█████▍    | 358/651 [02:32<02:28,  1.97it/s]
Processing logiqa-zh:  55%|█████▌    | 359/651 [02:32<02:33,  1.91it/s]
Processing logiqa-zh:  55%|█████▌    | 360/651 [02:33<02:40,  1.81it/s]
Processing logiqa-zh:  55%|█████▌    | 361/651 [02:34<03:03,  1.58it/s]
Processing logiqa-zh:  56%|█████▌    | 362/651 [02:34<03:06,  1.55it/s]
Processing logiqa-zh:  56%|█████▌    | 363/651 [02:35<03:00,  1.59it/s]
Processing logiqa-zh:  56%|█████▌    | 364/651 [02:35<02:49,  1.69it/s]
Processing logiqa-zh:  56%|█████▌    | 365/651 [02:36<02:36,  1.83it/s]
Processing logiqa-zh:  56%|█████▌    | 366/651 [02:36<02:22,  2.00it/s]
Processing logiqa-zh:  56%|█████▋    | 367/651 [02:37<02:28,  1.92it/s]
Processing logiqa-zh:  57%|█████▋    | 368/651 [02:37<02:32,  1.85it/s]
Processing logiqa-zh:  57%|█████▋    | 369/651 [02:38<02:45,  1.70it/s]
Processing logiqa-zh:  57%|█████▋    | 370/651 [02:39<02:50,  1.64it/s]
Processing logiqa-zh:  57%|█████▋    | 371/651 [02:39<02:50,  1.64it/s]
Processing logiqa-zh:  57%|█████▋    | 372/651 [02:40<02:41,  1.73it/s]
Processing logiqa-zh:  57%|█████▋    | 373/651 [02:40<02:21,  1.96it/s]
Processing logiqa-zh:  57%|█████▋    | 374/651 [02:41<03:06,  1.49it/s]
Processing logiqa-zh:  58%|█████▊    | 375/651 [02:42<02:43,  1.69it/s]
Processing logiqa-zh:  58%|█████▊    | 376/651 [02:42<02:16,  2.02it/s]
Processing logiqa-zh:  58%|█████▊    | 377/651 [02:43<02:24,  1.89it/s]
Processing logiqa-zh:  58%|█████▊    | 378/651 [02:43<02:23,  1.91it/s]
Processing logiqa-zh:  58%|█████▊    | 379/651 [02:44<02:17,  1.97it/s]
Processing logiqa-zh:  58%|█████▊    | 380/651 [02:44<02:02,  2.21it/s]
Processing logiqa-zh:  59%|█████▊    | 381/651 [02:45<02:30,  1.80it/s]
Processing logiqa-zh:  59%|█████▊    | 382/651 [02:45<02:17,  1.96it/s]
Processing logiqa-zh:  59%|█████▉    | 383/651 [02:46<02:12,  2.02it/s]
Processing logiqa-zh:  59%|█████▉    | 384/651 [02:46<02:11,  2.03it/s]
Processing logiqa-zh:  59%|█████▉    | 385/651 [02:47<02:22,  1.86it/s]
Processing logiqa-zh:  59%|█████▉    | 386/651 [02:47<02:16,  1.94it/s]
Processing logiqa-zh:  59%|█████▉    | 387/651 [02:48<02:04,  2.12it/s]
Processing logiqa-zh:  60%|█████▉    | 388/651 [02:48<02:00,  2.18it/s]
Processing logiqa-zh:  60%|█████▉    | 389/651 [02:48<02:00,  2.18it/s]
Processing logiqa-zh:  60%|█████▉    | 390/651 [02:49<02:24,  1.80it/s]
Processing logiqa-zh:  60%|██████    | 391/651 [02:50<02:10,  1.99it/s]
Processing logiqa-zh:  60%|██████    | 392/651 [02:50<02:08,  2.01it/s]
Processing logiqa-zh:  60%|██████    | 393/651 [02:50<02:00,  2.14it/s]
Processing logiqa-zh:  61%|██████    | 394/651 [02:51<01:40,  2.56it/s]
Processing logiqa-zh:  61%|██████    | 395/651 [02:51<01:21,  3.14it/s]
Processing logiqa-zh:  61%|██████    | 396/651 [02:51<01:09,  3.65it/s]
Processing logiqa-zh:  61%|██████    | 397/651 [02:51<01:03,  4.02it/s]
Processing logiqa-zh:  61%|██████    | 398/651 [02:52<01:32,  2.73it/s]
Processing logiqa-zh:  61%|██████▏   | 399/651 [02:52<01:23,  3.03it/s]
Processing logiqa-zh:  61%|██████▏   | 400/651 [02:52<01:21,  3.09it/s]
Processing logiqa-zh:  62%|██████▏   | 401/651 [02:53<01:12,  3.46it/s]
Processing logiqa-zh:  62%|██████▏   | 402/651 [02:53<01:11,  3.46it/s]
Processing logiqa-zh:  62%|██████▏   | 403/651 [02:53<01:23,  2.98it/s]
Processing logiqa-zh:  62%|██████▏   | 404/651 [02:54<01:33,  2.63it/s]
Processing logiqa-zh:  62%|██████▏   | 405/651 [02:54<01:44,  2.36it/s]
